'''
Python Version 3.10.14
'''
Package                                  Version
---------------------------------------- --------------
absl-py                                  2.1.0
affine                                   2.4.0
aiofiles                                 22.1.0
aiohappyeyeballs                         2.4.3
aiohttp                                  3.11.4
aiohttp-cors                             0.7.0
aiosignal                                1.3.1
aiosqlite                                0.20.0
alembic                                  1.15.2
annotated-types                          0.7.0
ansicolors                               1.1.8
anyio                                    4.6.2.post1
archspec                                 0.2.3
argon2-cffi                              23.1.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.3.0
asttokens                                2.4.1
astunparse                               1.6.3
async-timeout                            5.0.1
atpublic                                 4.1.0
attrs                                    24.2.0
babel                                    2.16.0
backports.tarfile                        1.2.0
beautifulsoup4                           4.12.3
bidict                                   0.23.1
bigframes                                1.9.0
bleach                                   6.2.0
blessed                                  1.20.0
blis                                     0.7.11
boltons                                  24.0.0
bq_stats                                 1.0
Brotli                                   1.1.0
cachetools                               5.5.0
catalogue                                2.0.10
certifi                                  2025.1.31
cffi                                     1.17.1
charset-normalizer                       3.4.0
chemlib                                  2.2.4
click                                    8.1.7
click-plugins                            1.1.1
cligj                                    0.7.2
cloud-tpu-client                         0.10
cloudpathlib                             0.20.0
cloudpickle                              3.1.0
colorama                                 0.4.6
colorful                                 0.5.6
colorlog                                 6.9.0
comm                                     0.2.2
conda                                    24.11.3
conda-libmamba-solver                    24.9.0
conda-package-handling                   2.4.0
conda_package_streaming                  0.11.0
confection                               0.1.5
conllu                                   6.0.0
contextily                               1.6.2
contourpy                                1.3.1
cryptography                             43.0.3
cuda-bindings                            12.8.0
cuda-python                              12.8.0
cudf-cu12                                25.2.2
cupy                                     13.4.1
cycler                                   0.12.1
cymem                                    2.0.10
dacite                                   1.8.1
db-dtypes                                1.3.1
debugpy                                  1.8.8
decorator                                5.1.1
defusedxml                               0.7.1
Deprecated                               1.2.15
distlib                                  0.3.9
distro                                   1.9.0
dm-tree                                  0.1.8
docker                                   7.1.0
docstring_parser                         0.16
en-core-web-lg                           3.7.1
en-core-web-sm                           3.7.1
entrypoints                              0.4
exceptiongroup                           1.2.2
executing                                2.1.0
Farama-Notifications                     0.0.4
fastapi                                  0.115.5
fastjsonschema                           2.20.0
fastrlock                                0.8.2
filelock                                 3.16.1
findspark                                2.0.1
flatbuffers                              25.2.10
Font                                     1.1.1
font_manager                             0.1.0
fonttools                                4.55.0
fqdn                                     1.5.1
freetype-py                              2.4.0
frozendict                               2.4.6
frozenlist                               1.5.0
fsspec                                   2024.10.0
fuzzywuzzy                               0.18.0
gast                                     0.6.0
gcsfs                                    2024.10.0
geodatasets                              2024.8.0
geographiclib                            2.0
geopandas                                1.0.1
geopy                                    2.4.1
gitdb                                    4.0.11
GitPython                                3.1.43
google-api-core                          1.34.1
google-api-python-client                 1.8.0
google-auth                              2.36.0
google-auth-httplib2                     0.2.0
google-auth-oauthlib                     1.2.1
google-cloud-aiplatform                  1.72.0
google-cloud-artifact-registry           1.13.1
google-cloud-bigquery                    3.25.0
google-cloud-bigquery-connection         1.16.1
google-cloud-bigquery-storage            2.27.0
google-cloud-core                        2.4.1
